开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: deleteComment
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: deleteAnswer
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: removeCommentFromOwnedPost
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: appendCommentToOwnedPost
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: publishQuestion
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: publishImagePost
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: addCoins
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: followerUserIds
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: applyUserIds
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: updateProfile
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: restoreSession
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: login
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: loginWithApple
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: logout
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: deleteAccount
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: switchToMainInterface
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: switchToWelcomeInterface
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: applyUserPostItem
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: applyLocalUserPostItem
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: syncFollowCount
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: switchRootViewController
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_resource
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_videoThumbnail
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_resolveStoredImagePath
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_postImagesDirectoryURL
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_normalizeStoredImagePath
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_saveToDocuments
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent]    函数名称: as_videoURL
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: storageKey
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: loadConversations
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: saveConversations
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: appendMessage
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: chatHistories
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: removeConversation
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion]    函数名称: deleteAllConversations
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: defaultFollowingIds
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveFollowingIds
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: blacklistedIds
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveBlacklistedUserIds
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: addBlacklistedUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: removeBlacklistedUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: isAppleUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: loadAppleUsers
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: persistAppleUsers
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveAppleUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: removeAppleUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: appleUserPostItem
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: isRegisteredUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: loadRegisteredUsers
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: persistRegisteredUsers
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveRegisteredUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: persistLocalUserProfile
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: removeRegisteredUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: registeredUserPostItem
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: isLocalUser
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: defaultFollowerIds
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: isPostLiked
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: setPostLiked
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postApplyingLikeState
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: loadUserComments
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: persistUserComments
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: savedComments
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: appendUserComment
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: removeUserComment
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: markCommentHidden
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postApplyingHiddenComments
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postApplyingSavedComments
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postApplyingUserState
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: isPostDeleted
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: markPostDeleted
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postsApplyingDeletedFilter
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postsApplyingBlacklistFilter
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: postsApplyingFeedFilters
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: deleteAllUserData
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: createdPosts
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: savedProfile
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveProfile
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: updateCreatedPostsUserInfo
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: savedCoins
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveCoins
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: createdPosts
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: appendCreatedPost
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: removeCreatedPost
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: saveCreatedPosts
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: migrateCreatedPostPaths
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: mergeUserSessionData
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: imagePost
文件: [旧 AS_UserData <--> 新 AH_ModityPost]    函数名称: videoPost
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: makeQuestion
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: createdQuestions
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: loadUserAnswers
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: persistUserAnswers
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: savedAnswers
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: appendUserAnswer
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: removeUserAnswer
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: markAnswerHidden
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: questionApplyingSavedAnswers
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: createdQuestions
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: appendCreatedQuestion
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: saveCreatedQuestions
文件: [旧 AS_QuestionData <--> 新 AH_Answer]    函数名称: deleteAllUserData
文件: [旧 AS_TabbarVC <--> 新 AH_DataController]    函数名称: setupTabBarAppearance
文件: [旧 AS_TabbarVC <--> 新 AH_DataController]    函数名称: setupTabBarLayer
文件: [旧 AS_TabbarVC <--> 新 AH_DataController]    函数名称: setupViewControllers


开始混淆函数里面局部变量名称。。。。。。。
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController] 局部变量: userId -> fans
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: coins -> confirm
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: width -> built
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: height -> c_count
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: formatter -> authorization
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: coins -> confirm
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: width -> built
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: height -> c_count
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController] 局部变量: item -> sendItem
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: ids -> layout
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: ids -> layout
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: stored -> back
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: stored -> back
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: stored -> back
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: users -> blacklisted
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: defaultFollowers -> test2
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: savedFollowers -> permission
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: dynamicFollowers -> followers
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: comments -> bind
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: comments -> bind
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: comments -> bind
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: existingIds -> changed
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: saved -> main_t
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: blacklisted -> person
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: profile -> price
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: posts -> home
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: changed -> posts3
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: posts -> home
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: post -> p_player
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: posts -> home
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: posts -> home
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: posts -> home
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: normalizedPosts -> updates
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: post -> p_player
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: user -> ageS
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: basePosts -> capture
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: created -> questions
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: baseIds -> container
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: mergedPosts -> time_k
文件: [旧 AS_UserData <--> 新 AH_ModityPost] 局部变量: author -> updatesA
文件: [旧 AS_QuestionListCell <--> 新 AH_RoomCommentCell] 局部变量: path -> delete_t
文件: [旧 AS_QuestionListCell <--> 新 AH_RoomCommentCell] 局部变量: view -> previewView
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: picker -> credential
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: age -> ocopy_7o
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: avatarPath -> participant
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: hasText -> attributes
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: button -> glyphButton
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: image -> storeImage
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: iconSize -> description_fm
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: rightPadding -> detail
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: height -> c_count
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: width -> built
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: container -> addY
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: field -> person
文件: [旧 AS_EditVC <--> 新 AH_MessageController] 局部变量: image -> storeImage
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell] 局部变量: alert -> network
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell] 局部变量: reportVC -> dataController
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell] 局部变量: tap -> built
文件: [旧 AS_IAPManager <--> 新 AH_Black] 局部变量: ids -> layout
文件: [旧 AS_IAPManager <--> 新 AH_Black] 局部变量: transaction -> gradient
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: email -> reverse
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: password -> show
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: button -> glyphButton
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: image -> storeImage
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: iconSize -> description_fm
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: rightPadding -> detail
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: height -> c_count
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: width -> built
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: container -> addY
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController] 局部变量: field -> person
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: width -> built
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: item -> sendItem
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: height -> c_count
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: currentHeader -> personHeader
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: sizeChanged -> appearance
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: answerAvatarPaths -> photo
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: avatarPaths -> l_width
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: item -> sendItem
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: width -> built
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: height -> c_count
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: view -> previewView
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: answer -> messages
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: alert -> network
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: reportVC -> dataController
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: trimmed -> media
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: answer -> messages
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: item -> sendItem
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController] 局部变量: indexPath -> tool
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: image -> storeImage
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileExtension -> base
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: resourceName -> reuse
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: bundlePath -> status
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileExtension -> base
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: resourceName -> reuse
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: asset -> user
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: generator -> launch
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: cgImage -> historyImage
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: normalizedPath -> formatter
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: resolvedPath -> trimmed
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: directory -> formatterz
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileURL -> bundle
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileName -> play
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: fileExtension -> base
文件: [旧 UIImage+Resource <--> 新 AH_SculptureCurrent] 局部变量: resourceName -> reuse
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: playerItem -> currentItem
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: player -> names
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: playerLayer -> reusable
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: commentView -> dimmingView
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: stackView -> displayView
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: item -> sendItem
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: alert -> network
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController] 局部变量: reportVC -> dataController
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: content -> presenting
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: font -> answer
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: textColor -> bundle
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: paragraphStyle -> message
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: attributes -> formatter
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: attributedText -> target
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: attachment -> type_6j
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController] 局部变量: iconSize -> description_fm
文件: [旧 AS_ChatRoomMessageCell <--> 新 AH_ReleaseCell] 局部变量: isOutgoing -> sculpture
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: trimmed -> media
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: comment -> create
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: trimmed -> media
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: question -> spacing
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: post -> p_player
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: followers -> horizontal
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: trimmedName -> dynamic_en
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: normalizedAvatar -> i_count
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: normalizedEmail -> controller
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: normalizedPassword -> change
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: stored -> back
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: welcome -> directory
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: user -> ageS
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: user -> ageS
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: item -> sendItem
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: user -> ageS
文件: [旧 AS_CurrentUser <--> 新 AH_Screen] 局部变量: followingIds -> green
